Location,Period,Indicator,First Tooltip
Afghanistan,2015,Hospital beds (per 10 000 population),5
Afghanistan,2014,Hospital beds (per 10 000 population),5
Afghanistan,2013,Hospital beds (per 10 000 population),5.3
Afghanistan,2012,Hospital beds (per 10 000 population),5.3
Afghanistan,2011,Hospital beds (per 10 000 population),4.4
Afghanistan,2010,Hospital beds (per 10 000 population),4.3
Afghanistan,2009,Hospital beds (per 10 000 population),4.2
Afghanistan,2008,Hospital beds (per 10 000 population),4.2
Afghanistan,2007,Hospital beds (per 10 000 population),4.2
Afghanistan,2006,Hospital beds (per 10 000 population),4.2
Afghanistan,2005,Hospital beds (per 10 000 population),4.2
Afghanistan,2004,Hospital beds (per 10 000 population),3.9
Afghanistan,2003,Hospital beds (per 10 000 population),3.9
Afghanistan,2002,Hospital beds (per 10 000 population),3.9
Afghanistan,2001,Hospital beds (per 10 000 population),3.9
Afghanistan,2000,Hospital beds (per 10 000 population),3
Albania,2013,Hospital beds (per 10 000 population),28.88
Albania,2012,Hospital beds (per 10 000 population),28.84
Albania,2011,Hospital beds (per 10 000 population),26.05
Albania,2010,Hospital beds (per 10 000 population),29.89
Albania,2009,Hospital beds (per 10 000 population),30.08
Albania,2007,Hospital beds (per 10 000 population),30.95
Albania,2006,Hospital beds (per 10 000 population),31.22
Albania,2005,Hospital beds (per 10 000 population),30.83
Albania,2004,Hospital beds (per 10 000 population),30.07
Albania,2003,Hospital beds (per 10 000 population),30.66
Albania,2002,Hospital beds (per 10 000 population),31.41
Albania,2001,Hospital beds (per 10 000 population),32.55
Albania,2000,Hospital beds (per 10 000 population),32.63
Algeria,2015,Hospital beds (per 10 000 population),19
Algeria,2004,Hospital beds (per 10 000 population),17
Angola,2005,Hospital beds (per 10 000 population),8
Antigua and Barbuda,2014,Hospital beds (per 10 000 population),38
Antigua and Barbuda,2013,Hospital beds (per 10 000 population),39
Antigua and Barbuda,2011,Hospital beds (per 10 000 population),21
Antigua and Barbuda,2010,Hospital beds (per 10 000 population),22
Argentina,2014,Hospital beds (per 10 000 population),50
Argentina,2013,Hospital beds (per 10 000 population),49
Argentina,2012,Hospital beds (per 10 000 population),47
Argentina,2011,Hospital beds (per 10 000 population),45
Argentina,2010,Hospital beds (per 10 000 population),45
Argentina,2000,Hospital beds (per 10 000 population),41
Armenia,2015,Hospital beds (per 10 000 population),41.8
Armenia,2013,Hospital beds (per 10 000 population),40.6
Armenia,2012,Hospital beds (per 10 000 population),40.48
Armenia,2011,Hospital beds (per 10 000 population),37.44
Armenia,2010,Hospital beds (per 10 000 population),37.35
Armenia,2009,Hospital beds (per 10 000 population),37.2
Armenia,2008,Hospital beds (per 10 000 population),38.21
Armenia,2007,Hospital beds (per 10 000 population),40.68
Armenia,2006,Hospital beds (per 10 000 population),44.2
Armenia,2005,Hospital beds (per 10 000 population),44.61
Armenia,2004,Hospital beds (per 10 000 population),44.37
Armenia,2003,Hospital beds (per 10 000 population),44.24
Armenia,2002,Hospital beds (per 10 000 population),43.48
Armenia,2001,Hospital beds (per 10 000 population),50.25
Armenia,2000,Hospital beds (per 10 000 population),64.44
Australia,2014,Hospital beds (per 10 000 population),37.9
Australia,2011,Hospital beds (per 10 000 population),38
Austria,2013,Hospital beds (per 10 000 population),76.47
Austria,2012,Hospital beds (per 10 000 population),76.77
Austria,2011,Hospital beds (per 10 000 population),76.79
Austria,2010,Hospital beds (per 10 000 population),76.56
Austria,2009,Hospital beds (per 10 000 population),76.81
Austria,2008,Hospital beds (per 10 000 population),76.93
Austria,2007,Hospital beds (per 10 000 population),77.52
Austria,2006,Hospital beds (per 10 000 population),76.63
Austria,2005,Hospital beds (per 10 000 population),76.9
Austria,2004,Hospital beds (per 10 000 population),77.37
Austria,2003,Hospital beds (per 10 000 population),77.36
Austria,2002,Hospital beds (per 10 000 population),78.06
Austria,2001,Hospital beds (per 10 000 population),78.48
Austria,2000,Hospital beds (per 10 000 population),79.48
Azerbaijan,2013,Hospital beds (per 10 000 population),46.88
Azerbaijan,2012,Hospital beds (per 10 000 population),46.47
Azerbaijan,2011,Hospital beds (per 10 000 population),46.19
Azerbaijan,2010,Hospital beds (per 10 000 population),50.57
Azerbaijan,2009,Hospital beds (per 10 000 population),75.37
Azerbaijan,2008,Hospital beds (per 10 000 population),76.75
Azerbaijan,2007,Hospital beds (per 10 000 population),79.33
Azerbaijan,2006,Hospital beds (per 10 000 population),79.4
Azerbaijan,2005,Hospital beds (per 10 000 population),82.11
Azerbaijan,2004,Hospital beds (per 10 000 population),82.4
Azerbaijan,2003,Hospital beds (per 10 000 population),82.73
Azerbaijan,2002,Hospital beds (per 10 000 population),84.05
Azerbaijan,2001,Hospital beds (per 10 000 population),85.1
Azerbaijan,2000,Hospital beds (per 10 000 population),86.85
Bahamas,2013,Hospital beds (per 10 000 population),29
Bahamas,2012,Hospital beds (per 10 000 population),29
Bahamas,2011,Hospital beds (per 10 000 population),29
Bahamas,2010,Hospital beds (per 10 000 population),31
Bahamas,2009,Hospital beds (per 10 000 population),32
Bahamas,2008,Hospital beds (per 10 000 population),32
Bahrain,2014,Hospital beds (per 10 000 population),20.3
Bahrain,2013,Hospital beds (per 10 000 population),20.8
Bahrain,2012,Hospital beds (per 10 000 population),20.8
Bahrain,2011,Hospital beds (per 10 000 population),17
Bahrain,2010,Hospital beds (per 10 000 population),17.7
Bahrain,2009,Hospital beds (per 10 000 population),19
Bahrain,2008,Hospital beds (per 10 000 population),19.7
Bahrain,2007,Hospital beds (per 10 000 population),27.4
Bahrain,2006,Hospital beds (per 10 000 population),27.4
Bahrain,2005,Hospital beds (per 10 000 population),28.1
Bahrain,2004,Hospital beds (per 10 000 population),28.1
Bahrain,2003,Hospital beds (per 10 000 population),28.1
Bahrain,2002,Hospital beds (per 10 000 population),28.6
Bahrain,2001,Hospital beds (per 10 000 population),28.2
Bahrain,2000,Hospital beds (per 10 000 population),27.5
Bangladesh,2015,Hospital beds (per 10 000 population),7.7
Bangladesh,2014,Hospital beds (per 10 000 population),6
Barbados,2014,Hospital beds (per 10 000 population),58
Barbados,2013,Hospital beds (per 10 000 population),62
Barbados,2012,Hospital beds (per 10 000 population),62
Barbados,2010,Hospital beds (per 10 000 population),66
Barbados,2009,Hospital beds (per 10 000 population),68
Belarus,2013,Hospital beds (per 10 000 population),110.5
Belarus,2012,Hospital beds (per 10 000 population),112.7
Belarus,2011,Hospital beds (per 10 000 population),112.5
Belarus,2010,Hospital beds (per 10 000 population),114.5
Belarus,2009,Hospital beds (per 10 000 population),110.7
Belarus,2008,Hospital beds (per 10 000 population),111.2
Belarus,2007,Hospital beds (per 10 000 population),112.3
Belarus,2006,Hospital beds (per 10 000 population),111.8
Belarus,2005,Hospital beds (per 10 000 population),111.3
Belarus,2004,Hospital beds (per 10 000 population),107.1
Belarus,2003,Hospital beds (per 10 000 population),113.4
Belarus,2002,Hospital beds (per 10 000 population),119.4
Belarus,2001,Hospital beds (per 10 000 population),125.8
Belarus,2000,Hospital beds (per 10 000 population),126.1
Belgium,2014,Hospital beds (per 10 000 population),62.29
Belgium,2013,Hospital beds (per 10 000 population),62.57
Belgium,2012,Hospital beds (per 10 000 population),62.96
Belgium,2011,Hospital beds (per 10 000 population),63.76
Belgium,2010,Hospital beds (per 10 000 population),64.73
Belgium,2009,Hospital beds (per 10 000 population),65.08
Belgium,2008,Hospital beds (per 10 000 population),65.74
Belgium,2007,Hospital beds (per 10 000 population),66.31
Belgium,2006,Hospital beds (per 10 000 population),67.04
Belgium,2005,Hospital beds (per 10 000 population),74.25
Belgium,2004,Hospital beds (per 10 000 population),74.73
Belgium,2003,Hospital beds (per 10 000 population),75.08
Belgium,2002,Hospital beds (per 10 000 population),75.75
Belgium,2001,Hospital beds (per 10 000 population),76.57
Belgium,2000,Hospital beds (per 10 000 population),77.69
